visibility,parent-FQN,method-name,param-list,return-type,tags
,org.jitsi.videobridge.cc.vp8.VP8Frame,getMaxSequenceNumber,[],int,"{switches=false, ifs=false, static=false, returns_primitives=true, local_variables=false, conditionals=false, multiple_statements=false, loops=false, parameters=false, returns=true}"
public,org.jitsi.videobridge.Conference,getGid,[],java.lang.String,"{switches=false, ifs=false, static=false, returns_primitives=false, local_variables=false, conditionals=false, multiple_statements=false, loops=false, parameters=false, returns=true}"
,org.jitsi.videobridge.cc.vp8.VP8Frame,needsKeyframe,[],boolean,"{switches=false, ifs=false, static=false, returns_primitives=true, local_variables=false, conditionals=false, multiple_statements=false, loops=false, parameters=false, returns=true}"
,org.jitsi.videobridge.cc.vp8.VP8QualityFilter,needsKeyframe,[],boolean,"{switches=false, ifs=false, static=false, returns_primitives=true, local_variables=false, conditionals=false, multiple_statements=false, loops=false, parameters=false, returns=true}"
public,org.jitsi.videobridge.cc.GenericAdaptiveTrackProjectionContext,needsKeyframe,[],boolean,"{switches=false, ifs=false, static=false, returns_primitives=true, local_variables=false, conditionals=false, multiple_statements=false, loops=false, parameters=false, returns=true}"
public,org.jitsi.videobridge.Videobridge,isShutdownInProgress,[],boolean,"{switches=false, ifs=false, static=false, returns_primitives=true, local_variables=false, conditionals=false, multiple_statements=false, loops=false, parameters=false, returns=true}"
public,org.jitsi.videobridge.Conference$NoOpDiagnosticContext,put,"[java.lang.String, java.lang.Object]",java.lang.Object,"{switches=false, ifs=false, static=false, returns_primitives=false, local_variables=false, conditionals=false, multiple_statements=false, loops=false, parameters=true, returns=true}"
public,org.jitsi.videobridge.Conference$NoOpTimeSeriesPoint,put,"[java.lang.String, java.lang.Object]",java.lang.Object,"{switches=false, ifs=false, static=false, returns_primitives=false, local_variables=false, conditionals=false, multiple_statements=false, loops=false, parameters=true, returns=true}"
,org.jitsi.videobridge.IceTransport,hasIceFailed,[],boolean,"{switches=false, ifs=false, static=false, returns_primitives=true, local_variables=false, conditionals=false, multiple_statements=false, loops=false, parameters=false, returns=true}"
public,org.jitsi.videobridge.cc.GenericAdaptiveTrackProjectionContext,rewriteRtcp,[org.jitsi.rtp.rtcp.RtcpSrPacket],boolean,"{switches=false, ifs=false, static=false, returns_primitives=true, local_variables=false, conditionals=false, multiple_statements=false, loops=false, parameters=true, returns=true}"
public,org.jitsi.videobridge.shim.ChannelShim,getCreationTimestampMs,[],long,"{switches=false, ifs=false, static=false, returns_primitives=true, local_variables=false, conditionals=false, multiple_statements=false, loops=false, parameters=false, returns=true}"
public,org.jitsi.videobridge.Conference,getLogger,[],org.jitsi.utils.logging2.Logger,"{switches=false, ifs=false, static=false, returns_primitives=false, local_variables=false, conditionals=false, multiple_statements=false, loops=false, parameters=false, returns=true}"
public,org.jitsi.videobridge.AbstractEndpoint,getID,[],java.lang.String,"{switches=false, ifs=false, static=false, returns_primitives=false, local_variables=false, conditionals=false, multiple_statements=false, loops=false, parameters=false, returns=true}"
public,org.jitsi.videobridge.Conference,getID,[],java.lang.String,"{switches=false, ifs=false, static=false, returns_primitives=false, local_variables=false, conditionals=false, multiple_statements=false, loops=false, parameters=false, returns=true}"
public,org.jitsi.videobridge.EndpointMessageBuilder,createServerHelloEvent,[],java.lang.String,"{switches=false, ifs=false, static=true, returns_primitives=false, local_variables=false, conditionals=false, multiple_statements=false, loops=false, parameters=false, returns=true}"
,org.jitsi.videobridge.cc.vp8.VP8Frame,getMaxSequenceNumberSeenBeforeFirstPacket,[],int,"{switches=false, ifs=false, static=false, returns_primitives=true, local_variables=false, conditionals=false, multiple_statements=false, loops=false, parameters=false, returns=true}"
protected,org.jitsi.videobridge.xmpp.ComponentImpl,discoInfoIdentityCategoryType,[],java.lang.String,"{switches=false, ifs=false, static=false, returns_primitives=false, local_variables=false, conditionals=false, multiple_statements=false, loops=false, parameters=false, returns=true}"
public,org.jitsi.videobridge.Conference,getShim,[],org.jitsi.videobridge.shim.ConferenceShim,"{switches=false, ifs=false, static=false, returns_primitives=false, local_variables=false, conditionals=false, multiple_statements=false, loops=false, parameters=false, returns=true}"
,org.jitsi.videobridge.rest.ColibriWebSocketService,getServerId,[],java.lang.String,"{switches=false, ifs=false, static=false, returns_primitives=false, local_variables=false, conditionals=false, multiple_statements=false, loops=false, parameters=false, returns=true}"
public,org.jitsi.videobridge.AbstractEndpoint,getDisplayName,[],java.lang.String,"{switches=false, ifs=false, static=false, returns_primitives=false, local_variables=false, conditionals=false, multiple_statements=false, loops=false, parameters=false, returns=true}"
public,org.jitsi.videobridge.Conference,getSpeechActivity,[],org.jitsi.videobridge.ConferenceSpeechActivity,"{switches=false, ifs=false, static=false, returns_primitives=false, local_variables=false, conditionals=false, multiple_statements=false, loops=false, parameters=false, returns=true}"
protected,org.jitsi.videobridge.datachannel.protocol.DataChannelProtocolMessage,getSizeBytes,[],int,"{switches=false, ifs=false, static=false, returns_primitives=true, local_variables=false, conditionals=false, multiple_statements=false, loops=false, parameters=false, returns=true}"
public,org.jitsi.videobridge.stats.StatsManagerBundleActivator,getBundleContext,[],org.osgi.framework.BundleContext,"{switches=false, ifs=false, static=true, returns_primitives=false, local_variables=false, conditionals=false, multiple_statements=false, loops=false, parameters=false, returns=true}"
,org.jitsi.videobridge.xmpp.XmppCommon,getBundleContext,[],org.osgi.framework.BundleContext,"{switches=false, ifs=false, static=false, returns_primitives=false, local_variables=false, conditionals=false, multiple_statements=false, loops=false, parameters=false, returns=true}"
public,org.jitsi.videobridge.Videobridge,getBundleContext,[],org.osgi.framework.BundleContext,"{switches=false, ifs=false, static=false, returns_primitives=false, local_variables=false, conditionals=false, multiple_statements=false, loops=false, parameters=false, returns=true}"
private,org.jitsi.videobridge.xmpp.MediaStreamTrackFactory,qid,"[int, int, int, int, int]",int,"{switches=false, ifs=false, static=true, returns_primitives=true, local_variables=false, conditionals=false, multiple_statements=false, loops=false, parameters=true, returns=true}"
public,org.jitsi.videobridge.Conference,getFocus,[],org.jxmpp.jid.Jid,"{switches=false, ifs=false, static=false, returns_primitives=false, local_variables=false, conditionals=false, multiple_statements=false, loops=false, parameters=false, returns=true}"
,org.jitsi.videobridge.cc.vp8.VP8Frame,isKeyframe,[],boolean,"{switches=false, ifs=false, static=false, returns_primitives=true, local_variables=false, conditionals=false, multiple_statements=false, loops=false, parameters=false, returns=true}"
private,org.jitsi.videobridge.cc.vp8.VP8FrameProjection,nextExtendedPictureId,[],int,"{switches=false, ifs=false, static=false, returns_primitives=true, local_variables=false, conditionals=false, multiple_statements=false, loops=false, parameters=false, returns=true}"
public,org.jitsi.videobridge.shim.ChannelShim,getExpire,[],int,"{switches=false, ifs=false, static=false, returns_primitives=true, local_variables=false, conditionals=false, multiple_statements=false, loops=false, parameters=false, returns=true}"
public,org.jitsi.videobridge.util.config.JvbConfig,getCommandLineArgs,[],java.lang.String[],"{switches=false, ifs=false, static=true, returns_primitives=false, local_variables=false, conditionals=false, multiple_statements=false, loops=false, parameters=false, returns=true}"
public,org.jitsi.videobridge.AbstractEndpoint,getStatsId,[],java.lang.String,"{switches=false, ifs=false, static=false, returns_primitives=false, local_variables=false, conditionals=false, multiple_statements=false, loops=false, parameters=false, returns=true}"
private,org.jitsi.videobridge.octo.OctoPacket,verifyMinLength,"[byte[], int, int, int]",boolean,"{switches=false, ifs=false, static=true, returns_primitives=true, local_variables=false, conditionals=false, multiple_statements=false, loops=false, parameters=true, returns=true}"
public,org.jitsi.videobridge.Videobridge,getVersion,[],org.jitsi.utils.version.Version,"{switches=false, ifs=false, static=false, returns_primitives=false, local_variables=false, conditionals=false, multiple_statements=false, loops=false, parameters=false, returns=true}"
public,org.jitsi.videobridge.cc.vp8.VP8FrameProjection,getSSRC,[],long,"{switches=false, ifs=false, static=false, returns_primitives=true, local_variables=false, conditionals=false, multiple_statements=false, loops=false, parameters=false, returns=true}"
public,org.jitsi.videobridge.util.config.JvbConfig,getConfig,[],com.typesafe.config.Config,"{switches=false, ifs=false, static=true, returns_primitives=false, local_variables=false, conditionals=false, multiple_statements=false, loops=false, parameters=false, returns=true}"
,org.jitsi.videobridge.cc.vp8.VP8Frame,getStartingSequenceNumber,[],int,"{switches=false, ifs=false, static=false, returns_primitives=true, local_variables=false, conditionals=false, multiple_statements=false, loops=false, parameters=false, returns=true}"
public,org.jitsi.videobridge.Conference,includeInStatistics,[],boolean,"{switches=false, ifs=false, static=false, returns_primitives=true, local_variables=false, conditionals=false, multiple_statements=false, loops=false, parameters=false, returns=true}"
private,org.jitsi.videobridge.octo.OctoPacket,getMediaTypeId,[org.jitsi.utils.MediaType],int,"{switches=true, ifs=false, static=true, returns_primitives=true, local_variables=false, conditionals=false, multiple_statements=false, loops=false, parameters=true, returns=true}"
public,org.jitsi.videobridge.LastNFilter,getLastNValue,[],java.lang.Integer,"{switches=false, ifs=false, static=false, returns_primitives=false, local_variables=false, conditionals=false, multiple_statements=false, loops=false, parameters=false, returns=true}"
private,org.jitsi.videobridge.cc.BitrateController$TrackBitrateAllocation,getTargetBitrate,[],long,"{switches=false, ifs=false, static=false, returns_primitives=true, local_variables=false, conditionals=true, multiple_statements=false, loops=false, parameters=false, returns=true}"
public,org.jitsi.videobridge.cc.BitrateController,getLastN,[],int,"{switches=false, ifs=false, static=false, returns_primitives=true, local_variables=false, conditionals=false, multiple_statements=false, loops=false, parameters=false, returns=true}"
public,org.jitsi.videobridge.xmpp.ComponentImpl,getName,[],java.lang.String,"{switches=false, ifs=false, static=false, returns_primitives=false, local_variables=false, conditionals=false, multiple_statements=false, loops=false, parameters=false, returns=true}"
public,org.jitsi.videobridge.Conference,getName,[],org.jxmpp.jid.parts.Localpart,"{switches=false, ifs=false, static=false, returns_primitives=false, local_variables=false, conditionals=false, multiple_statements=false, loops=false, parameters=false, returns=true}"
public,org.jitsi.videobridge.Conference,getStatistics,[],org.jitsi.videobridge.Conference$Statistics,"{switches=false, ifs=false, static=false, returns_primitives=false, local_variables=false, conditionals=false, multiple_statements=false, loops=false, parameters=false, returns=true}"
public,org.jitsi.videobridge.Videobridge,getStatistics,[],org.jitsi.videobridge.Videobridge$Statistics,"{switches=false, ifs=false, static=false, returns_primitives=false, local_variables=false, conditionals=false, multiple_statements=false, loops=false, parameters=false, returns=true}"
private,org.jitsi.videobridge.cc.BandwidthProbing,getSenderSSRC,[],long,"{switches=false, ifs=false, static=false, returns_primitives=true, local_variables=false, conditionals=true, multiple_statements=false, loops=false, parameters=false, returns=true}"
public,org.jitsi.videobridge.shim.ContentShim,getMediaType,[],org.jitsi.utils.MediaType,"{switches=false, ifs=false, static=false, returns_primitives=false, local_variables=false, conditionals=false, multiple_statements=false, loops=false, parameters=false, returns=true}"
,org.jitsi.videobridge.octo.OctoEndpoints,getConference,[],org.jitsi.videobridge.Conference,"{switches=false, ifs=false, static=false, returns_primitives=false, local_variables=false, conditionals=false, multiple_statements=false, loops=false, parameters=false, returns=true}"
,org.jitsi.videobridge.octo.OctoTransceiver,getStreamInformationStore,[],org.jitsi.nlj.util.StreamInformationStore,"{switches=false, ifs=false, static=false, returns_primitives=false, local_variables=false, conditionals=false, multiple_statements=false, loops=false, parameters=false, returns=true}"
public,org.jitsi.videobridge.shim.ConferenceShim,getConference,[],org.jitsi.videobridge.Conference,"{switches=false, ifs=false, static=false, returns_primitives=false, local_variables=false, conditionals=false, multiple_statements=false, loops=false, parameters=false, returns=true}"
public,org.jitsi.videobridge.AbstractEndpoint,getConference,[],org.jitsi.videobridge.Conference,"{switches=false, ifs=false, static=false, returns_primitives=false, local_variables=false, conditionals=false, multiple_statements=false, loops=false, parameters=false, returns=true}"
public,org.jitsi.videobridge.AbstractEndpoint,getLastActivity,[],long,"{switches=false, ifs=false, static=false, returns_primitives=true, local_variables=false, conditionals=false, multiple_statements=false, loops=false, parameters=false, returns=true}"
,org.jitsi.videobridge.cc.vp8.VP8FrameProjection,getVP8Frame,[],org.jitsi.videobridge.cc.vp8.VP8Frame,"{switches=false, ifs=false, static=false, returns_primitives=false, local_variables=false, conditionals=false, multiple_statements=false, loops=false, parameters=false, returns=true}"
,org.jitsi.videobridge.rest.ColibriWebSocketServlet,getService,[],org.jitsi.videobridge.rest.ColibriWebSocketService,"{switches=false, ifs=false, static=false, returns_primitives=false, local_variables=false, conditionals=false, multiple_statements=false, loops=false, parameters=false, returns=true}"
public,org.jitsi.videobridge.Conference,getLocalEndpoints,[],java.util.List,"{switches=false, ifs=false, static=false, returns_primitives=false, local_variables=false, conditionals=false, multiple_statements=false, loops=false, parameters=false, returns=true}"
public,org.jitsi.videobridge.Endpoint,getTransceiver,[],org.jitsi.nlj.Transceiver,"{switches=false, ifs=false, static=false, returns_primitives=false, local_variables=false, conditionals=false, multiple_statements=false, loops=false, parameters=false, returns=true}"
public,org.jitsi.videobridge.cc.vp8.VP8AdaptiveTrackProjectionContext,getPayloadType,[],org.jitsi.nlj.format.PayloadType,"{switches=false, ifs=false, static=false, returns_primitives=false, local_variables=false, conditionals=false, multiple_statements=false, loops=false, parameters=false, returns=true}"
public,org.jitsi.videobridge.cc.GenericAdaptiveTrackProjectionContext,getPayloadType,[],org.jitsi.nlj.format.PayloadType,"{switches=false, ifs=false, static=false, returns_primitives=false, local_variables=false, conditionals=false, multiple_statements=false, loops=false, parameters=false, returns=true}"
,org.jitsi.videobridge.cc.vp8.VP8Frame,getSSRCAsLong,[],long,"{switches=false, ifs=false, static=false, returns_primitives=true, local_variables=false, conditionals=false, multiple_statements=false, loops=false, parameters=false, returns=true}"
public,org.jitsi.videobridge.Conference,getAudioLevelListener,[],org.jitsi.nlj.AudioLevelListener,"{switches=false, ifs=false, static=false, returns_primitives=false, local_variables=false, conditionals=false, multiple_statements=false, loops=false, parameters=false, returns=true}"
public,org.jitsi.videobridge.Endpoint,getDtlsTransport,[],org.jitsi.videobridge.DtlsTransport,"{switches=false, ifs=false, static=false, returns_primitives=false, local_variables=false, conditionals=false, multiple_statements=false, loops=false, parameters=false, returns=true}"
,org.jitsi.videobridge.shim.ChannelShim,getEndpoint,[],org.jitsi.videobridge.Endpoint,"{switches=false, ifs=false, static=false, returns_primitives=false, local_variables=false, conditionals=false, multiple_statements=false, loops=false, parameters=false, returns=true}"
,org.jitsi.videobridge.cc.vp8.VP8Frame,isTL0,[],boolean,"{switches=false, ifs=false, static=false, returns_primitives=true, local_variables=false, conditionals=false, multiple_statements=false, loops=false, parameters=false, returns=true}"
,org.jitsi.videobridge.cc.vp8.VP8FrameProjection,isFullyProjected,[long],boolean,"{switches=false, ifs=false, static=false, returns_primitives=true, local_variables=false, conditionals=false, multiple_statements=false, loops=false, parameters=true, returns=true}"
protected,org.jitsi.videobridge.rest.PublicRESTBundleActivator,getDefaultTlsPort,[],int,"{switches=false, ifs=false, static=false, returns_primitives=true, local_variables=false, conditionals=false, multiple_statements=false, loops=false, parameters=false, returns=true}"
public,org.jitsi.videobridge.IceTransport,isConnected,[],boolean,"{switches=false, ifs=false, static=false, returns_primitives=true, local_variables=false, conditionals=false, multiple_statements=false, loops=false, parameters=false, returns=true}"
public,org.jitsi.videobridge.rest.ColibriWebSocketService,getColibriWebSocketUrl,"[java.lang.String, java.lang.String, java.lang.String]",java.lang.String,"{switches=false, ifs=true, static=false, returns_primitives=false, local_variables=false, conditionals=false, multiple_statements=true, loops=false, parameters=true, returns=true}"
public,org.jitsi.videobridge.datachannel.DataChannel,isReady,[],boolean,"{switches=false, ifs=false, static=false, returns_primitives=true, local_variables=false, conditionals=false, multiple_statements=false, loops=false, parameters=false, returns=true}"
public,org.jitsi.videobridge.rest.ssi.HttpServletResponseWrapper$ByteArrayServletOutputStream,isReady,[],boolean,"{switches=false, ifs=false, static=false, returns_primitives=true, local_variables=false, conditionals=false, multiple_statements=false, loops=false, parameters=false, returns=true}"
private,org.jitsi.videobridge.cc.vp8.VP8QualityFilter,getTemporalLayerId,[int],int,"{switches=false, ifs=false, static=true, returns_primitives=true, local_variables=false, conditionals=true, multiple_statements=false, loops=false, parameters=true, returns=true}"
,org.jitsi.videobridge.cc.AdaptiveTrackProjection,getIdealIndex,[],int,"{switches=false, ifs=false, static=false, returns_primitives=true, local_variables=false, conditionals=false, multiple_statements=false, loops=false, parameters=false, returns=true}"
public,org.jitsi.videobridge.shim.ChannelShim,getSourceGroups,[],java.util.Collection,"{switches=false, ifs=false, static=false, returns_primitives=false, local_variables=false, conditionals=false, multiple_statements=false, loops=false, parameters=false, returns=true}"
public,org.jitsi.videobridge.util.config.JvbConfig,getLegacyConfig,[],com.typesafe.config.Config,"{switches=false, ifs=false, static=true, returns_primitives=false, local_variables=false, conditionals=false, multiple_statements=false, loops=false, parameters=false, returns=true}"
private,org.jitsi.videobridge.cc.BitrateController,changeIsLargerThanThreshold,"[long, long]",boolean,"{switches=false, ifs=true, static=true, returns_primitives=true, local_variables=true, conditionals=false, multiple_statements=true, loops=false, parameters=true, returns=true}"
protected,org.jitsi.videobridge.octo.OctoEndpointMessageTransport,getId,[java.lang.Object],java.lang.String,"{switches=false, ifs=true, static=false, returns_primitives=false, local_variables=false, conditionals=false, multiple_statements=true, loops=false, parameters=true, returns=true}"
public,org.jitsi.videobridge.octo.OctoRelay,getId,[],java.lang.String,"{switches=false, ifs=false, static=false, returns_primitives=false, local_variables=false, conditionals=false, multiple_statements=false, loops=false, parameters=false, returns=true}"
,org.jitsi.videobridge.shim.ChannelShim,getId,[],java.lang.String,"{switches=false, ifs=false, static=false, returns_primitives=false, local_variables=false, conditionals=false, multiple_statements=false, loops=false, parameters=false, returns=true}"
public,org.jitsi.videobridge.shim.ChannelShim,getSources,[],java.util.Collection,"{switches=false, ifs=false, static=false, returns_primitives=false, local_variables=false, conditionals=false, multiple_statements=false, loops=false, parameters=false, returns=true}"
public,org.jitsi.videobridge.xmpp.ComponentImpl,getDescription,[],java.lang.String,"{switches=false, ifs=false, static=false, returns_primitives=false, local_variables=false, conditionals=false, multiple_statements=false, loops=false, parameters=false, returns=true}"
public,org.jitsi.videobridge.octo.OctoRelayService,getRelay,[],org.jitsi.videobridge.octo.OctoRelay,"{switches=false, ifs=false, static=false, returns_primitives=false, local_variables=false, conditionals=false, multiple_statements=false, loops=false, parameters=false, returns=true}"
,org.jitsi.videobridge.cc.AdaptiveTrackProjection,getTargetIndex,[],int,"{switches=false, ifs=false, static=false, returns_primitives=true, local_variables=false, conditionals=false, multiple_statements=false, loops=false, parameters=false, returns=true}"
,org.jitsi.videobridge.cc.vp8.VP8Frame,getTimestamp,[],long,"{switches=false, ifs=false, static=false, returns_primitives=true, local_variables=false, conditionals=false, multiple_statements=false, loops=false, parameters=false, returns=true}"
,org.jitsi.videobridge.cc.vp8.VP8FrameProjection,getTimestamp,[],long,"{switches=false, ifs=false, static=false, returns_primitives=true, local_variables=false, conditionals=false, multiple_statements=false, loops=false, parameters=false, returns=true}"
private,org.jitsi.videobridge.shim.VideobridgeShim,getOctoChannelId,[org.jitsi.utils.MediaType],java.lang.String,"{switches=false, ifs=false, static=true, returns_primitives=false, local_variables=false, conditionals=false, multiple_statements=false, loops=false, parameters=true, returns=true}"
public,org.jitsi.videobridge.Conference,getLastKnowFocus,[],org.jxmpp.jid.Jid,"{switches=false, ifs=false, static=false, returns_primitives=false, local_variables=false, conditionals=false, multiple_statements=false, loops=false, parameters=false, returns=true}"
public,org.jitsi.videobridge.AbstractEndpoint,getMessageTransport,[],org.jitsi.videobridge.AbstractEndpointMessageTransport,"{switches=false, ifs=false, static=false, returns_primitives=false, local_variables=false, conditionals=false, multiple_statements=false, loops=false, parameters=false, returns=true}"
public,org.jitsi.videobridge.Endpoint,getMessageTransport,[],org.jitsi.videobridge.EndpointMessageTransport,"{switches=false, ifs=false, static=false, returns_primitives=false, local_variables=false, conditionals=false, multiple_statements=false, loops=false, parameters=false, returns=true}"
private,org.jitsi.videobridge.cc.vp8.VP8QualityFilter,getSpatialLayerId,[int],int,"{switches=false, ifs=false, static=true, returns_primitives=true, local_variables=false, conditionals=true, multiple_statements=false, loops=false, parameters=true, returns=true}"
protected,org.jitsi.videobridge.version.VersionActivator,getCurrentVersion,[],org.jitsi.utils.version.Version,"{switches=false, ifs=false, static=false, returns_primitives=false, local_variables=false, conditionals=false, multiple_statements=false, loops=false, parameters=false, returns=true}"
,org.jitsi.videobridge.cc.vp8.VP8Frame,matchesSSRC,[org.jitsi.videobridge.cc.vp8.VP8Frame],boolean,"{switches=false, ifs=false, static=false, returns_primitives=true, local_variables=false, conditionals=false, multiple_statements=false, loops=false, parameters=true, returns=true}"
public,org.jitsi.videobridge.util.ExpireableImpl,shouldExpire,[],boolean,"{switches=false, ifs=false, static=false, returns_primitives=true, local_variables=false, conditionals=false, multiple_statements=false, loops=false, parameters=false, returns=true}"
private,org.jitsi.videobridge.cc.BitrateController$TrackBitrateAllocation,getIdealBitrate,[],long,"{switches=false, ifs=false, static=false, returns_primitives=true, local_variables=false, conditionals=false, multiple_statements=false, loops=false, parameters=false, returns=true}"
protected,org.jitsi.videobridge.rest.PublicRESTBundleActivator,getDefaultPort,[],int,"{switches=false, ifs=false, static=false, returns_primitives=true, local_variables=false, conditionals=false, multiple_statements=false, loops=false, parameters=false, returns=true}"
,org.jitsi.videobridge.cc.vp8.VP8Frame,nextTL0PICIDX,[int],int,"{switches=false, ifs=false, static=true, returns_primitives=true, local_variables=false, conditionals=false, multiple_statements=false, loops=false, parameters=true, returns=true}"
public,org.jitsi.videobridge.Conference,getEventAdmin,[],org.jitsi.eventadmin.EventAdmin,"{switches=false, ifs=false, static=false, returns_primitives=false, local_variables=false, conditionals=false, multiple_statements=false, loops=false, parameters=false, returns=true}"
public,org.jitsi.videobridge.rest.root.colibri.debug.DebugFeatures,getValue,[],java.lang.String,"{switches=false, ifs=false, static=false, returns_primitives=false, local_variables=false, conditionals=false, multiple_statements=false, loops=false, parameters=false, returns=true}"
public,org.jitsi.videobridge.Conference,getVideobridge,[],org.jitsi.videobridge.Videobridge,"{switches=false, ifs=false, static=false, returns_primitives=false, local_variables=false, conditionals=false, multiple_statements=false, loops=false, parameters=false, returns=true}"
public,org.jitsi.videobridge.cc.AdaptiveTrackProjection,getTargetSsrc,[],long,"{switches=false, ifs=false, static=false, returns_primitives=true, local_variables=false, conditionals=false, multiple_statements=false, loops=false, parameters=false, returns=true}"
private,org.jitsi.videobridge.cc.BitrateController,getAvailableBandwidth,[long],long,"{switches=false, ifs=true, static=false, returns_primitives=true, local_variables=true, conditionals=false, multiple_statements=true, loops=false, parameters=true, returns=true}"
public,org.jitsi.videobridge.shim.ChannelShim,isExpired,[],boolean,"{switches=false, ifs=false, static=false, returns_primitives=true, local_variables=false, conditionals=false, multiple_statements=false, loops=false, parameters=false, returns=true}"
public,org.jitsi.videobridge.AbstractEndpoint,isExpired,[],boolean,"{switches=false, ifs=false, static=false, returns_primitives=true, local_variables=false, conditionals=false, multiple_statements=false, loops=false, parameters=false, returns=true}"
public,org.jitsi.videobridge.Conference,isExpired,[],boolean,"{switches=false, ifs=false, static=false, returns_primitives=true, local_variables=false, conditionals=false, multiple_statements=false, loops=false, parameters=false, returns=true}"
private,org.jitsi.videobridge.cc.vp8.VP8Frame,endingSequenceNumberIsKnown,[],boolean,"{switches=false, ifs=false, static=false, returns_primitives=true, local_variables=false, conditionals=false, multiple_statements=false, loops=false, parameters=false, returns=true}"
protected,org.jitsi.videobridge.osgi.BundleConfig,getBundlesImpl,[],java.lang.String[][],"{switches=false, ifs=false, static=false, returns_primitives=false, local_variables=false, conditionals=false, multiple_statements=false, loops=false, parameters=false, returns=true}"
