schemaTuple,visited,timesVisited
querywebhook,True,1
querywebhookevents,False,0
querywebhooksamplepayload,False,0
querywarehouse,True,5
querywarehouses,True,12
querytranslations,True,3
querytranslation,False,0
querystock,False,0
querystocks,False,0
queryshop,True,10
queryshippingzone,False,0
queryshippingzones,True,1
querydigitalcontent,False,0
querydigitalcontents,False,0
queryattributes,True,184
queryattribute,True,4
querycategories,True,36
querycategory,True,122
querycollection,True,17
querycollections,True,14
queryproduct,True,20
queryproducts,True,217
queryproducttype,True,6
queryproducttypes,True,11
queryproductvariant,True,2
queryproductvariants,True,17
queryreportproductsales,True,1
querypayment,True,1
querypayments,True,1
querypage,True,7
querypages,True,10
queryhomepageevents,True,1
queryorder,True,13
queryorders,True,21
querydraftorders,True,1
queryorderstotal,True,1
queryorderbytoken,True,11
querymenu,True,3
querymenus,True,4
querymenuitem,False,0
querymenuitems,False,0
querygiftcard,False,0
querygiftcards,False,0
queryplugin,True,9
queryplugins,True,9
querysale,True,2
querysales,True,9
queryvoucher,False,0
queryvouchers,True,35
queryexportfile,True,3
queryexportfiles,False,0
querytaxtypes,True,1
querycheckout,False,0
querycheckouts,False,0
querycheckoutline,False,0
querycheckoutlines,False,0
queryappsinstallations,True,1
queryapps,True,2
queryapp,True,2
queryaddressvalidationrules,False,0
queryaddress,False,0
querycustomers,True,20
querypermissiongroups,True,2
querypermissiongroup,True,5
queryme,True,4
querystaffusers,True,10
queryuser,True,20
query_entities,False,0
query_service,False,0
webhookname,True,10
webhooktargeturl,True,1
webhookisactive,True,10
webhooksecretkey,True,1
webhookid,True,10
webhookevents,True,1
webhookapp,True,10
nodeid,False,0
webhookeventeventtype,True,1
webhookeventname,False,0
serviceaccountid,False,0
serviceaccountname,False,0
serviceaccountcreated,False,0
serviceaccountisactive,False,0
serviceaccountpermissions,False,0
serviceaccounttokens,False,0
serviceaccountprivatemetadata,False,0
serviceaccountmetadata,False,0
objectwithmetadataprivatemetadata,True,65
objectwithmetadatametadata,True,65
metadataitemkey,True,77
metadataitemvalue,True,77
metastorenamespace,False,0
metastoreclients,False,0
metaclientstorename,False,0
metaclientstoremetadata,False,0
metaitemkey,False,0
metaitemvalue,False,0
permissioncode,True,14
permissionname,True,14
serviceaccounttokenname,False,0
serviceaccounttokenauthtoken,False,0
serviceaccounttokenid,False,0
appid,True,18
appname,True,18
appcreated,True,6
appisactive,True,8
apppermissions,True,2
apptokens,True,6
appprivatemetadata,True,6
appmetadata,True,6
apptype,True,8
appwebhooks,True,6
appaboutapp,True,2
appdataprivacy,True,2
appdataprivacyurl,True,2
apphomepageurl,True,6
appsupporturl,True,6
appconfigurationurl,True,6
appappurl,True,6
appversion,True,6
appaccesstoken,True,6
apptokenname,True,6
apptokenauthtoken,True,6
apptokenid,True,6
webhookcountableconnectionpageinfo,False,0
webhookcountableconnectionedges,False,0
webhookcountableconnectiontotalcount,False,0
pageinfohasnextpage,True,426
pageinfohaspreviouspage,True,376
pageinfostartcursor,True,376
pageinfoendcursor,True,426
webhookcountableedgenode,False,0
webhookcountableedgecursor,False,0
warehouseid,True,93
warehousename,True,67
warehouseslug,False,0
warehousecompanyname,False,0
warehouseshippingzones,True,27
warehouseaddress,True,16
warehouseemail,False,0
shippingzonecountableconnectionpageinfo,True,1
shippingzonecountableconnectionedges,True,28
shippingzonecountableconnectiontotalcount,False,0
shippingzonecountableedgenode,True,28
shippingzonecountableedgecursor,False,0
shippingzoneid,True,33
shippingzonename,True,33
shippingzonedefault,True,5
shippingzonepricerange,False,0
shippingzonecountries,True,6
shippingzoneshippingmethods,True,5
shippingzonewarehouses,True,5
moneyrangestart,True,1
moneyrangestop,True,1
moneycurrency,True,1239
moneyamount,True,1239
countrydisplaycode,True,253
countrydisplaycountry,True,253
countrydisplayvat,True,1
vatcountrycode,False,0
vatstandardrate,True,1
vatreducedrates,True,1
reducedraterate,True,1
reducedrateratetype,True,1
shippingmethodid,True,143
shippingmethodname,True,112
shippingmethodprice,True,112
shippingmethodminimumorderprice,True,5
shippingmethodmaximumorderprice,True,5
shippingmethodminimumorderweight,True,5
shippingmethodmaximumorderweight,True,5
shippingmethodtype,True,5
shippingmethodtranslation,False,0
weightunit,True,14
weightvalue,True,14
shippingmethodtranslationid,False,0
shippingmethodtranslationname,False,0
shippingmethodtranslationlanguage,False,0
languagedisplaycode,True,22
languagedisplaylanguage,True,74
addressid,True,223
addressfirstname,True,201
addresslastname,True,201
addresscompanyname,True,201
addressstreetaddress1,True,201
addressstreetaddress2,True,201
addresscity,True,201
addresscityarea,True,94
addresspostalcode,True,201
addresscountry,True,201
addresscountryarea,True,201
addressphone,True,201
addressisdefaultshippingaddress,True,107
addressisdefaultbillingaddress,True,107
warehousecountableconnectionpageinfo,True,12
warehousecountableconnectionedges,True,12
warehousecountableconnectiontotalcount,False,0
warehousecountableedgenode,True,12
warehousecountableedgecursor,False,0
translatableitemconnectionpageinfo,False,0
translatableitemconnectionedges,True,3
translatableitemconnectiontotalcount,False,0
translatableitemedgenode,True,3
translatableitemedgecursor,True,1
producttranslatablecontentid,False,0
producttranslatablecontentseotitle,False,0
producttranslatablecontentseodescription,False,0
producttranslatablecontentname,False,0
producttranslatablecontentdescription,False,0
producttranslatablecontentdescriptionjson,False,0
producttranslatablecontenttranslation,False,0
producttranslatablecontentproduct,False,0
producttranslationid,True,5
producttranslationseotitle,True,5
producttranslationseodescription,True,5
producttranslationname,True,5
producttranslationdescription,False,0
producttranslationdescriptionjson,True,5
producttranslationlanguage,True,5
productid,True,408
productseotitle,True,25
productseodescription,True,25
productname,True,379
productdescription,False,0
productdescriptionjson,True,25
productpublicationdate,True,1
productproducttype,True,138
productslug,True,1
productcategory,True,217
productupdatedat,False,0
productchargetaxes,True,1
productweight,True,1
productavailableforpurchase,True,20
productvisibleinlistings,True,1
productdefaultvariant,True,5
productprivatemetadata,False,0
productmetadata,False,0
productthumbnail,True,685
productpricing,True,213
productisavailable,True,36
productminimalvariantprice,False,0
producttaxtype,True,1
productattributes,True,28
productpurchasecost,True,1
productmargin,True,1
productimagebyid,False,0
productvariants,True,32
productimages,True,22
productcollections,True,1
producttranslation,True,5
productisavailableforpurchase,True,51
productispublished,True,48
producttypeid,True,156
producttypename,True,40
producttypeslug,False,0
producttypehasvariants,True,14
producttypeisshippingrequired,True,116
producttypeisdigital,False,0
producttypeweight,True,1
producttypeprivatemetadata,False,0
producttypemetadata,False,0
producttypeproducts,False,0
producttypetaxrate,False,0
producttypetaxtype,True,6
producttypevariantattributes,True,10
producttypeproductattributes,True,10
producttypeavailableattributes,True,3
productcountableconnectionpageinfo,True,231
productcountableconnectionedges,True,257
productcountableconnectiontotalcount,True,215
productcountableedgenode,True,257
productcountableedgecursor,True,8
taxtypedescription,True,7
taxtypetaxcode,True,7
attributeid,True,364
attributeproducttypes,False,0
attributeproductvarianttypes,False,0
attributeprivatemetadata,False,0
attributemetadata,False,0
attributeinputtype,True,7
attributename,True,356
attributeslug,True,195
attributevalues,True,181
attributevaluerequired,True,9
attributevisibleinstorefront,True,12
attributefilterableinstorefront,True,12
attributefilterableindashboard,True,12
attributeavailableingrid,True,5
attributetranslation,True,8
attributestorefrontsearchposition,True,5
producttypecountableconnectionpageinfo,True,9
producttypecountableconnectionedges,True,11
producttypecountableconnectiontotalcount,False,0
producttypecountableedgenode,True,11
producttypecountableedgecursor,False,0
attributevalueid,True,356
attributevaluename,True,487
attributevalueslug,True,176
attributevaluetranslation,True,8
attributevalueinputtype,False,0
attributevaluetranslationid,True,8
attributevaluetranslationname,True,8
attributevaluetranslationlanguage,False,0
attributetranslationid,True,8
attributetranslationname,True,8
attributetranslationlanguage,False,0
attributecountableconnectionpageinfo,True,20
attributecountableconnectionedges,True,187
attributecountableconnectiontotalcount,True,10
attributecountableedgenode,True,187
attributecountableedgecursor,False,0
categoryseotitle,True,148
categoryseodescription,True,148
categoryid,True,522
categoryname,True,514
categorydescription,False,0
categorydescriptionjson,True,48
categoryslug,True,8
categoryparent,True,8
categorylevel,False,0
categoryprivatemetadata,False,0
categorymetadata,False,0
categoryancestors,True,100
categoryproducts,True,43
categorychildren,True,17
categorybackgroundimage,True,108
categorytranslation,True,40
categorycountableconnectionpageinfo,True,42
categorycountableconnectionedges,True,151
categorycountableconnectiontotalcount,True,16
categorycountableedgenode,True,151
categorycountableedgecursor,False,0
imageurl,True,880
imagealt,True,338
categorytranslationseotitle,True,40
categorytranslationseodescription,True,40
categorytranslationid,True,40
categorytranslationname,True,40
categorytranslationdescription,False,0
categorytranslationdescriptionjson,True,40
categorytranslationlanguage,True,40
productvariantid,True,199
productvariantname,True,162
productvariantsku,True,159
productvariantproduct,True,149
productvarianttrackinventory,True,16
productvariantweight,True,2
productvariantprivatemetadata,False,0
productvariantmetadata,False,0
productvariantprice,True,3
productvariantpricing,True,141
productvariantattributes,True,147
productvariantcostprice,True,2
productvariantmargin,True,1
productvariantquantityordered,True,1
productvariantrevenue,True,1
productvariantimages,True,23
productvarianttranslation,False,0
productvariantdigitalcontent,False,0
productvariantstocks,True,16
productvariantquantityavailable,True,162
variantpricinginfoonsale,True,131
variantpricinginfodiscount,False,0
variantpricinginfodiscountlocalcurrency,False,0
variantpricinginfoprice,True,131
variantpricinginfopriceundiscounted,True,141
variantpricinginfopricelocalcurrency,False,0
taxedmoneycurrency,True,40
taxedmoneygross,True,519
taxedmoneynet,True,369
taxedmoneytax,True,31
selectedattributeattribute,True,161
selectedattributevalues,True,175
productimageid,True,45
productimagesortorder,True,3
productimagealt,True,41
productimageurl,True,45
productvarianttranslationid,False,0
productvarianttranslationname,False,0
productvarianttranslationlanguage,False,0
digitalcontentusedefaultsettings,False,0
digitalcontentautomaticfulfillment,False,0
digitalcontentproductvariant,False,0
digitalcontentcontentfile,False,0
digitalcontentmaxdownloads,False,0
digitalcontenturlvaliddays,False,0
digitalcontenturls,False,0
digitalcontentid,False,0
digitalcontentprivatemetadata,False,0
digitalcontentmetadata,False,0
digitalcontenturlcontent,False,0
digitalcontenturlcreated,False,0
digitalcontenturldownloadnum,False,0
digitalcontenturlid,False,0
digitalcontenturlurl,False,0
digitalcontenturltoken,False,0
stockwarehouse,True,16
stockproductvariant,False,0
stockquantity,True,16
stockid,True,16
stockquantityallocated,True,16
productpricinginfoonsale,True,195
productpricinginfodiscount,False,0
productpricinginfodiscountlocalcurrency,False,0
productpricinginfopricerange,True,195
productpricinginfopricerangeundiscounted,True,213
productpricinginfopricerangelocalcurrency,False,0
taxedmoneyrangestart,True,408
taxedmoneyrangestop,True,408
marginstart,True,1
marginstop,True,1
collectionseotitle,True,18
collectionseodescription,True,18
collectionid,True,55
collectionname,True,48
collectiondescription,False,0
collectiondescriptionjson,True,12
collectionpublicationdate,True,7
collectionslug,True,6
collectionprivatemetadata,False,0
collectionmetadata,False,0
collectionproducts,True,15
collectionbackgroundimage,True,6
collectiontranslation,True,12
collectionispublished,True,8
collectiontranslationseotitle,True,12
collectiontranslationseodescription,True,12
collectiontranslationid,True,12
collectiontranslationname,True,12
collectiontranslationdescription,False,0
collectiontranslationdescriptionjson,True,12
collectiontranslationlanguage,True,12
collectiontranslatablecontentseotitle,False,0
collectiontranslatablecontentseodescription,False,0
collectiontranslatablecontentid,False,0
collectiontranslatablecontentname,False,0
collectiontranslatablecontentdescription,False,0
collectiontranslatablecontentdescriptionjson,False,0
collectiontranslatablecontenttranslation,False,0
collectiontranslatablecontentcollection,False,0
categorytranslatablecontentseotitle,False,0
categorytranslatablecontentseodescription,False,0
categorytranslatablecontentid,False,0
categorytranslatablecontentname,False,0
categorytranslatablecontentdescription,False,0
categorytranslatablecontentdescriptionjson,False,0
categorytranslatablecontenttranslation,False,0
categorytranslatablecontentcategory,False,0
attributetranslatablecontentid,False,0
attributetranslatablecontentname,False,0
attributetranslatablecontenttranslation,False,0
attributetranslatablecontentattribute,False,0
attributevaluetranslatablecontentid,False,0
attributevaluetranslatablecontentname,False,0
attributevaluetranslatablecontenttranslation,False,0
attributevaluetranslatablecontentattributevalue,False,0
productvarianttranslatablecontentid,False,0
productvarianttranslatablecontentname,False,0
productvarianttranslatablecontenttranslation,False,0
productvarianttranslatablecontentproductvariant,False,0
pagetranslatablecontentseotitle,True,1
pagetranslatablecontentseodescription,True,1
pagetranslatablecontentid,True,1
pagetranslatablecontenttitle,True,1
pagetranslatablecontentcontent,False,0
pagetranslatablecontentcontentjson,True,1
pagetranslatablecontenttranslation,True,1
pagetranslatablecontentpage,False,0
pagetranslationseotitle,True,6
pagetranslationseodescription,True,6
pagetranslationid,True,6
pagetranslationtitle,True,6
pagetranslationcontent,False,0
pagetranslationcontentjson,True,6
pagetranslationlanguage,True,6
pageseotitle,True,11
pageseodescription,True,11
pageid,True,28
pagetitle,True,28
pagecontent,False,0
pagecontentjson,True,11
pagepublicationdate,True,3
pageslug,True,13
pagecreated,False,0
pageprivatemetadata,False,0
pagemetadata,False,0
pagetranslation,True,5
pageispublished,True,9
shippingmethodtranslatablecontentid,False,0
shippingmethodtranslatablecontentname,False,0
shippingmethodtranslatablecontenttranslation,False,0
shippingmethodtranslatablecontentshippingmethod,False,0
saletranslatablecontentid,False,0
saletranslatablecontentname,False,0
saletranslatablecontenttranslation,False,0
saletranslatablecontentsale,False,0
saletranslationid,True,6
saletranslationname,True,6
saletranslationlanguage,True,6
saleid,True,24
salename,True,24
saletype,True,18
salevalue,True,18
salestartdate,True,18
saleenddate,True,18
salecategories,True,5
salecollections,True,5
saleproducts,True,5
saletranslation,True,6
collectioncountableconnectionpageinfo,True,12
collectioncountableconnectionedges,True,21
collectioncountableconnectiontotalcount,True,7
collectioncountableedgenode,True,21
collectioncountableedgecursor,False,0
vouchertranslatablecontentid,False,0
vouchertranslatablecontentname,False,0
vouchertranslatablecontenttranslation,False,0
vouchertranslatablecontentvoucher,False,0
vouchertranslationid,True,4
vouchertranslationname,True,4
vouchertranslationlanguage,True,4
voucherid,True,37
vouchername,True,4
vouchertype,True,2
vouchercode,True,35
voucherusagelimit,True,35
voucherused,True,2
voucherstartdate,True,33
voucherenddate,True,33
voucherapplyonceperorder,True,2
voucherapplyoncepercustomer,True,2
voucherdiscountvaluetype,True,33
voucherdiscountvalue,True,33
voucherminspent,True,33
vouchermincheckoutitemsquantity,True,33
vouchercategories,True,2
vouchercollections,True,2
voucherproducts,True,2
vouchercountries,True,33
vouchertranslation,True,4
menuitemtranslatablecontentid,False,0
menuitemtranslatablecontentname,False,0
menuitemtranslatablecontenttranslation,False,0
menuitemtranslatablecontentmenuitem,False,0
menuitemtranslationid,False,0
menuitemtranslationname,False,0
menuitemtranslationlanguage,False,0
menuitemid,True,17
menuitemname,True,12
menuitemmenu,False,0
menuitemparent,True,1
menuitemcategory,True,12
menuitemcollection,True,12
menuitempage,True,12
menuitemlevel,True,11
menuitemchildren,True,54
menuitemurl,True,12
menuitemtranslation,False,0
menuid,True,7
menuname,True,7
menuslug,False,0
menuitems,True,7
stockcountableconnectionpageinfo,False,0
stockcountableconnectionedges,False,0
stockcountableconnectiontotalcount,False,0
stockcountableedgenode,False,0
stockcountableedgecursor,False,0
shopavailablepaymentgateways,False,0
shopgeolocalization,False,0
shopauthorizationkeys,True,5
shopcountries,True,8
shopdefaultcountry,True,1
shopdefaultmailsendername,True,5
shopdefaultmailsenderaddress,True,5
shopdescription,True,5
shopdomain,True,6
shoplanguages,True,1
shopname,True,6
shoppermissions,True,1
shopphoneprefixes,False,0
shopheadertext,False,0
shopincludetaxesinprices,True,4
shopdisplaygrossprices,True,4
shopchargetaxesonshipping,True,3
shoptrackinventorybydefault,True,1
shopdefaultweightunit,True,2
shoptranslation,False,0
shopautomaticfulfillmentdigitalproducts,False,0
shopdefaultdigitalmaxdownloads,False,0
shopdefaultdigitalurlvaliddays,False,0
shopcompanyaddress,True,5
shopcustomersetpasswordurl,True,5
shopstaffnotificationrecipients,False,0
paymentgatewayname,True,76
paymentgatewayid,True,76
paymentgatewayconfig,True,76
paymentgatewaycurrencies,True,76
gatewayconfiglinefield,True,76
gatewayconfiglinevalue,True,76
geolocalizationcountry,False,0
authorizationkeyname,True,5
authorizationkeykey,True,5
domainhost,True,6
domainsslenabled,False,0
domainurl,True,1
navigationmain,False,0
navigationsecondary,False,0
shoptranslationid,False,0
shoptranslationheadertext,False,0
shoptranslationdescription,False,0
shoptranslationlanguage,False,0
staffnotificationrecipientuser,False,0
staffnotificationrecipientactive,False,0
staffnotificationrecipientid,False,0
staffnotificationrecipientemail,False,0
userid,True,175
userlastlogin,True,12
useremail,True,160
userfirstname,True,101
userlastname,True,101
userisstaff,True,11
userisactive,True,37
usernote,True,12
userdatejoined,True,12
userdefaultshippingaddress,True,34
userdefaultbillingaddress,True,34
userprivatemetadata,False,0
usermetadata,False,0
useraddresses,True,22
usercheckout,True,2
usergiftcards,False,0
userorders,True,31
useruserpermissions,True,19
userpermissiongroups,True,4
usereditablegroups,True,5
useravatar,True,35
userevents,False,0
userstoredpaymentsources,False,0
checkoutcreated,False,0
checkoutlastchange,False,0
checkoutuser,False,0
checkoutquantity,False,0
checkoutbillingaddress,True,76
checkoutshippingaddress,True,76
checkoutshippingmethod,True,76
checkoutnote,False,0
checkoutdiscount,True,76
checkoutdiscountname,True,76
checkouttranslateddiscountname,True,76
checkoutvouchercode,True,76
checkoutgiftcards,False,0
checkoutid,True,76
checkoutprivatemetadata,False,0
checkoutmetadata,False,0
checkoutavailableshippingmethods,True,76
checkoutavailablepaymentgateways,True,76
checkoutemail,True,76
checkoutisshippingrequired,True,76
checkoutlines,True,76
checkoutshippingprice,True,76
checkoutsubtotalprice,True,76
checkouttoken,True,76
checkouttotalprice,True,76
giftcardcode,False,0
giftcarduser,False,0
giftcardcreated,False,0
giftcardstartdate,False,0
giftcardenddate,False,0
giftcardlastusedon,False,0
giftcardisactive,False,0
giftcardinitialbalance,False,0
giftcardcurrentbalance,False,0
giftcardid,False,0
giftcarddisplaycode,False,0
checkoutlineid,True,76
checkoutlinevariant,True,76
checkoutlinequantity,True,76
checkoutlinetotalprice,True,76
checkoutlinerequiresshipping,False,0
giftcardcountableconnectionpageinfo,False,0
giftcardcountableconnectionedges,False,0
giftcardcountableconnectiontotalcount,False,0
giftcardcountableedgenode,False,0
